title,author,summary,goodreads_rating,amazon_link,cover_image,difficulty_level,tags,industry_focus,learning_style
"Inspired: How To Create Products Customers Love","Marty Cagan","A practical guide for product managers to build products that customers love, based on lessons from top tech companies.",4.21,"https://www.amazon.com/dp/1119387507","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",beginner,"fundamentals, product management, customer development, strategy","B2B, B2C, SaaS","practical, case_studies"
"The Mom Test: How to talk to customers & learn if your business is a good idea when everyone is lying to you","Rob Fitzpatrick","A short book that teaches founders and product managers how to talk to customers without bias and extract honest feedback.",4.36,"https://www.amazon.com/dp/1492180742","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",beginner,"customer development, interviews, validation, research","B2B, B2C, SaaS","practical, case_studies"
"Hooked: How to Build Habit-Forming Products","Nir Eyal","A behavioral design playbook that explains how to build habit-forming products using a four-step hook model.",4.07,"https://www.amazon.com/dp/1591847788","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"psychology, engagement, habits, user behavior","B2C, mobile, social","theoretical, practical"
"The Design of Everyday Things","Don Norman","A foundational book on design thinking and user experience principles that every product manager should understand.",4.2,"https://www.amazon.com/dp/0465050654","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",beginner,"design, ux, user experience, design thinking","general","theoretical"
"Product-Led Growth: How to Build a Product That Sells Itself","Wes Bush","A comprehensive guide to building products that drive their own growth through user experience and product-led strategies.",4.3,"https://www.amazon.com/dp/1736096802","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"growth, product-led, strategy, saas","SaaS, B2B","practical, case_studies"
"Measure What Matters: How Google, Bono, and the Gates Foundation Rock the World with OKRs","John Doerr","A guide to OKRs (Objectives and Key Results) for goal setting and measurement in product teams.",4.0,"https://www.amazon.com/dp/0525536221","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"okrs, goals, measurement, strategy","general","practical"
"Lean Analytics: Use Data to Build a Better Startup Faster","Alistair Croll, Benjamin Yoskovitz","A practical guide to using analytics and metrics to make better product decisions and drive growth.",4.1,"https://www.amazon.com/dp/1449335675","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"analytics, metrics, data, growth","SaaS, startup","practical, case_studies"
"Running Lean: Iterate from Plan A to a Plan That Works","Ash Maurya","A systematic approach to building and validating products using lean startup principles.",4.1,"https://www.amazon.com/dp/1449305171","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",beginner,"lean startup, validation, iteration, business model","startup, general","practical, case_studies"
"The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses","Eric Ries","The foundational book on lean startup methodology and continuous innovation for product development.",4.1,"https://www.amazon.com/dp/0307887898","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",beginner,"lean startup, innovation, entrepreneurship, validation","startup, general","theoretical, practical"
"User Story Mapping: Discover the Whole Story, Build the Right Product","Jeff Patton","A practical guide to user story mapping for better product discovery and development planning.",4.2,"https://www.amazon.com/dp/1491904909","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"user stories, discovery, planning, agile","general","practical, case_studies"
"Continuous Discovery Habits: Discover Products that Create Customer Value and Business Value","Teresa Torres","A framework for continuous product discovery that helps teams make better product decisions.",4.4,"https://www.amazon.com/dp/1736633309","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"discovery, research, customer value, decision making","general","practical, theoretical"
"Outcomes Over Output: Why Customer Behavior Is the Key Metric for Business Success","Josh Seiden","A guide to focusing on customer outcomes rather than output metrics for better product decisions.",4.2,"https://www.amazon.com/dp/1942788203","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"outcomes, metrics, customer behavior, success","general","practical, theoretical"
"Escaping the Build Trap: How Effective Product Management Creates Real Value","Melissa Perri","A guide to moving beyond feature delivery to creating real customer and business value.",4.3,"https://www.amazon.com/dp/149197379X","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"value creation, strategy, product management, outcomes","general","practical, case_studies"
"Product Roadmaps Relaunched: How to Set Direction while Embracing Uncertainty","C. Todd Lombardo, Bruce McCarthy, Evan Ryan, Michael Connors","A comprehensive guide to creating effective product roadmaps that balance direction with flexibility.",4.1,"https://www.amazon.com/dp/149197172X","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"roadmaps, planning, strategy, uncertainty","general","practical, case_studies"
"The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers","Ben Horowitz","Insights on leadership and decision-making in product management from a successful entrepreneur and investor.",4.2,"https://www.amazon.com/dp/0062273205","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",advanced,"leadership, decision making, entrepreneurship, management","general","case_studies, theoretical"
"Good to Great: Why Some Companies Make the Leap...And Others Don't","Jim Collins","Research-based insights on what makes companies successful, with lessons for product strategy and leadership.",4.1,"https://www.amazon.com/dp/0066620996","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",advanced,"leadership, strategy, organizational excellence, research","general","theoretical, case_studies"
"Thinking, Fast and Slow","Daniel Kahneman","A deep dive into human decision-making and cognitive biases that affect product decisions and user behavior.",4.2,"https://www.amazon.com/dp/0374533555","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",advanced,"psychology, decision making, cognitive biases, user behavior","general","theoretical"
"Don't Make Me Think, Revisited: A Common Sense Approach to Web Usability","Steve Krug","A practical guide to web usability and user experience design principles.",4.2,"https://www.amazon.com/dp/0321965515","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",beginner,"usability, ux, web design, user experience","web, general","practical, case_studies"
"About Face: The Essentials of Interaction Design","Alan Cooper, Robert Reimann, David Cronin, Christopher Noessel","A comprehensive guide to interaction design principles and user-centered design.",4.1,"https://www.amazon.com/dp/1118766571","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"interaction design, ux, user-centered design","general","theoretical, practical"
"Information Architecture: For the Web and Beyond","Louis Rosenfeld, Peter Morville, Jorge Arango","A guide to organizing and structuring information for better user experience and findability.",4.1,"https://www.amazon.com/dp/1491911689","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"information architecture, organization, structure, ux","web, general","theoretical, practical"
"Don't Make Me Think: A Common Sense Approach to Web Usability","Steve Krug","A classic guide to web usability that teaches how to create intuitive user experiences.",4.2,"https://www.amazon.com/dp/0321344758","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",beginner,"usability, web design, user experience, common sense","web, general","practical, case_studies"
"Rocket Surgery Made Easy: The Do-It-Yourself Guide to Finding and Fixing Usability Problems","Steve Krug","A practical guide to conducting usability testing and fixing common user experience problems.",4.1,"https://www.amazon.com/dp/0321657292","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",beginner,"usability testing, user research, problem solving","general","practical, case_studies"
"Just Enough Research","Erika Hall","A practical guide to user research methods and when to use them in product development.",4.2,"https://www.amazon.com/dp/1937557103","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",beginner,"user research, research methods, discovery","general","practical, case_studies"
"Interviewing Users: How to Uncover Compelling Insights","Steve Portigal","A comprehensive guide to conducting effective user interviews for product research and discovery.",4.2,"https://www.amazon.com/dp/193382011X","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"user interviews, research, insights, discovery","general","practical, case_studies"
"Remote Research: Real Users, Real Time, Real Research","Nate Bolt, Tony Tulathimutte","A guide to conducting user research remotely, including tools and best practices.",4.0,"https://www.amazon.com/dp/1933820934","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"remote research, user research, tools, best practices","general","practical, case_studies"
"Quantifying the User Experience: Practical Statistics for User Research","Jeff Sauro, James R. Lewis","A guide to statistical analysis for user research and A/B testing in product development.",4.1,"https://www.amazon.com/dp/0123849683","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",advanced,"statistics, user research, a/b testing, analytics","general","theoretical, practical"
"Designing with Data: Improving the User Experience with A/B Testing","Rochelle King, Elizabeth F. Churchill, Caitlin Tan","A guide to using A/B testing and data to improve user experience and product design.",4.0,"https://www.amazon.com/dp/1449334830","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"a/b testing, data, user experience, design","general","practical, case_studies"
"Experimentation Works: The Surprising Power of Business Experiments","Stefan H. Thomke","A guide to using experimentation and A/B testing to make better business and product decisions.",4.1,"https://www.amazon.com/dp/1633696298","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"experimentation, a/b testing, business decisions","general","practical, case_studies"
"Testing Business Ideas: A Field Guide for Rapid Experimentation","David J. Bland, Alexander Osterwalder","A practical guide to testing business ideas and product concepts through rapid experimentation.",4.2,"https://www.amazon.com/dp/1119551447","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"experimentation, business ideas, validation, testing","startup, general","practical, case_studies"
"Value Proposition Design: How to Create Products and Services Customers Want","Alexander Osterwalder, Yves Pigneur, Greg Bernarda, Alan Smith","A guide to designing value propositions and creating products that customers actually want.",4.1,"https://www.amazon.com/dp/1118968050","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"value proposition, customer value, product design","general","practical, theoretical"
"Business Model Generation: A Handbook for Visionaries, Game Changers, and Challengers","Alexander Osterwalder, Yves Pigneur","A comprehensive guide to business model design and innovation for product managers.",4.1,"https://www.amazon.com/dp/0470876417","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"business model, innovation, strategy, design","general","theoretical, practical"
"Competitive Strategy: Techniques for Analyzing Industries and Competitors","Michael E. Porter","A classic guide to competitive analysis and strategic positioning for product managers.",4.1,"https://www.amazon.com/dp/0684841487","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",advanced,"competitive analysis, strategy, positioning, industry analysis","general","theoretical, case_studies"
"Blue Ocean Strategy: How to Create Uncontested Market Space and Make the Competition Irrelevant","W. Chan Kim, Renée Mauborgne","A guide to creating new market spaces and innovative product strategies that avoid direct competition.",4.1,"https://www.amazon.com/dp/1591396190","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"strategy, innovation, market creation, competitive advantage","general","theoretical, case_studies"
"Crossing the Chasm: Marketing and Selling Disruptive Products to Mainstream Customers","Geoffrey A. Moore","A guide to marketing and selling innovative products to mainstream customers, essential for product managers.",4.1,"https://www.amazon.com/dp/0062292986","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"marketing, sales, disruptive products, mainstream adoption","general","theoretical, case_studies"
"Inside the Tornado: Strategies for Developing, Leveraging, and Surviving Hypergrowth Markets","Geoffrey A. Moore","A guide to managing hypergrowth and scaling products in rapidly expanding markets.",4.0,"https://www.amazon.com/dp/0887308244","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",advanced,"hypergrowth, scaling, market expansion, strategy","general","theoretical, case_studies"
"The Innovator's Dilemma: When New Technologies Cause Great Firms to Fail","Clayton M. Christensen","A classic on disruptive innovation and why successful companies often fail to adapt to new technologies.",4.1,"https://www.amazon.com/dp/1633691784","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",advanced,"disruptive innovation, technology, strategy, business models","general","theoretical, case_studies"
"The Innovator's Solution: Creating and Sustaining Successful Growth","Clayton M. Christensen, Michael E. Raynor","A follow-up to The Innovator's Dilemma, focusing on how to create and sustain successful growth through innovation.",4.1,"https://www.amazon.com/dp/1578518520","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",advanced,"innovation, growth, strategy, sustainability","general","theoretical, case_studies"
"Jobs to be Done: Theory to Practice","Anthony W. Ulwick","A guide to the Jobs to be Done framework for understanding customer needs and creating better products.",4.1,"https://www.amazon.com/dp/0990476302","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"jobs to be done, customer needs, innovation, theory","general","theoretical, practical"
"Competing Against Luck: The Story of Innovation and Customer Choice","Clayton M. Christensen, Taddy Hall, Karen Dillon, David S. Duncan","A guide to understanding customer choice and innovation through the Jobs to be Done theory.",4.1,"https://www.amazon.com/dp/0062435612","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"jobs to be done, customer choice, innovation, theory","general","theoretical, case_studies"
"Switch: How to Change Things When Change Is Hard","Chip Heath, Dan Heath","A guide to managing change and influencing behavior in product teams and organizations.",4.1,"https://www.amazon.com/dp/0385528752","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"change management, influence, behavior, psychology","general","practical, case_studies"
"Made to Stick: Why Some Ideas Survive and Others Die","Chip Heath, Dan Heath","A guide to creating memorable and persuasive ideas, essential for product communication and marketing.",4.1,"https://www.amazon.com/dp/1400064287","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"communication, persuasion, ideas, marketing","general","practical, case_studies"
"Decisive: How to Make Better Choices in Life and Work","Chip Heath, Dan Heath","A guide to improving decision-making skills, crucial for product managers facing complex choices.",4.1,"https://www.amazon.com/dp/0307956393","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"decision making, choices, psychology, leadership","general","practical, theoretical"
"The Power of Habit: Why We Do What We Do in Life and Business","Charles Duhigg","An exploration of how habits work and how they can be changed, relevant for product design and user behavior.",4.1,"https://www.amazon.com/dp/081298160X","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"habits, behavior change, psychology, user behavior","general","theoretical, case_studies"
"Nudge: Improving Decisions About Health, Wealth, and Happiness","Richard H. Thaler, Cass R. Sunstein","A guide to using behavioral economics to influence decisions and improve user experience.",4.1,"https://www.amazon.com/dp/014311526X","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"behavioral economics, decision making, influence, psychology","general","theoretical, practical"
"Predictably Irrational: The Hidden Forces That Shape Our Decisions","Dan Ariely","An exploration of irrational decision-making and how it affects user behavior and product design.",4.1,"https://www.amazon.com/dp/006135323X","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"behavioral economics, irrationality, decision making, psychology","general","theoretical, case_studies"
"Thinking in Systems: A Primer","Donella H. Meadows","A guide to systems thinking and understanding complex interactions in products and organizations.",4.1,"https://www.amazon.com/dp/1603580557","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",advanced,"systems thinking, complexity, interactions, modeling","general","theoretical"
"Team of Teams: New Rules of Engagement for a Complex World","General Stanley McChrystal, Tantum Collins, David Silverman, Chris Fussell","A guide to organizational structure and leadership for complex, fast-changing environments.",4.1,"https://www.amazon.com/dp/1591847486","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",advanced,"leadership, organizational structure, complexity, teams","general","theoretical, case_studies"
"Radical Candor: Be a Kick-Ass Boss Without Losing Your Humanity","Kim Scott","A guide to effective leadership and feedback in product teams and organizations.",4.1,"https://www.amazon.com/dp/1250103509","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"leadership, feedback, management, communication","general","practical, case_studies"
"High Output Management","Andrew S. Grove","A classic guide to management and leadership from Intel's former CEO, with lessons for product managers.",4.1,"https://www.amazon.com/dp/0679762884","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",advanced,"management, leadership, operations, strategy","general","theoretical, case_studies"
"First, Break All the Rules: What the World's Greatest Managers Do Differently","Marcus Buckingham, Curt Coffman","Research-based insights on what makes great managers and leaders in product organizations.",4.1,"https://www.amazon.com/dp/0684852861","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"management, leadership, research, best practices","general","theoretical, case_studies"
"Drive: The Surprising Truth About What Motivates Us","Daniel H. Pink","An exploration of motivation and what drives people to perform at their best in product teams.",4.1,"https://www.amazon.com/dp/1594484805","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"motivation, psychology, leadership, performance","general","theoretical, case_studies"
"Start with Why: How Great Leaders Inspire Everyone to Take Action","Simon Sinek","A guide to finding purpose and inspiring teams through clear communication of vision and values.",4.1,"https://www.amazon.com/dp/1591846447","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"leadership, purpose, vision, communication","general","practical, case_studies"
"Leaders Eat Last: Why Some Teams Pull Together and Others Don't","Simon Sinek","A guide to building trust and creating environments where teams can thrive and collaborate effectively.",4.1,"https://www.amazon.com/dp/1591848016","https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1328831036i/840.jpg",intermediate,"leadership, trust, teamwork, collaboration","general","practical, case_studies" 